pushup%20(1)_jpg.rf.f7e0f03af0378dd9180adc2528ff30b9.jpg,pushups_up,201.98615,82.990974,-416.78955,208.23239,75.06914,-413.49374,210.94095,74.341644,-413.4852,213.40007,73.40192,-413.53384,200.07503,73.21983,-421.535,196.91689,70.918816,-421.64117,193.59694,68.38286,-421.70154,214.63934,65.0606,-339.25024,184.2526,58.239487,-377.4723,202.34302,87.24775,-383.5367,194.48897,84.81854,-394.46295,222.56073,82.95247,-241.64519,149.58395,73.20235,-335.24182,209.84189,152.754,-208.49925,116.68661,159.93106,-348.25668,217.33765,228.03987,-237.05862,112.77159,237.16498,-367.76434,227.79462,239.89345,-254.06355,106.80423,248.0883,-398.63724,222.91458,244.845,-273.65933,116.464195,252.2053,-406.5343,218.36378,240.35837,-246.51245,118.70379,246.77441,-372.0639,173.19038,152.78018,26.199411,135.73409,155.21748,-26.391071,169.77591,177.03854,277.8961,123.80243,182.94777,176.0353,141.24039,146.88434,482.16074,107.30792,149.36491,410.73627,135.48367,139.62563,504.50452,102.68857,140.16719,435.72375,138.08868,154.7344,491.11688,106.1534,163.03726,407.61914
pushup%20(10)_jpg.rf.2b3a5660d296b76af7a4acf25fe79c64.jpg,pushups_up,218.77115,115.87694,-456.22137,222.64645,109.27066,-456.87946,225.8256,107.867294,-456.8928,228.59433,106.20616,-456.96387,213.92085,109.64975,-455.6862,211.34102,108.663605,-455.72284,208.87662,107.486176,-455.74435,232.8293,95.7937,-394.10648,204.2781,96.60318,-389.51382,224.57309,116.674835,-426.91708,214.56657,116.86789,-425.68033,262.47678,105.58634,-325.99133,187.67484,112.674446,-298.2537,276.58926,191.57964,-323.0508,184.29222,183.73769,-280.05008,279.64923,267.53543,-340.67343,173.69815,252.01569,-309.65726,286.81915,278.8633,-372.67596,165.68454,265.12274,-336.23874,278.10205,281.4386,-386.78516,171.32726,267.4505,-356.24103,275.623,276.70447,-348.41327,176.32233,262.97717,-319.56122,255.61037,160.29005,-12.619339,217.595,154.37207,12.606332,245.8761,196.82207,186.1124,224.60054,191.53398,220.22063,259.39185,178.1211,424.91718,229.8119,177.95474,447.2261,260.70892,171.54253,448.9115,233.27977,175.7213,470.6489,262.96988,192.32057,420.98077,230.30006,191.58904,439.9321
pushup%20(11)_jpg.rf.6a5eb16d5067414384bfc3eb01fe7f8e.jpg,pushups_up,210.76575,107.16964,-396.27164,213.90999,99.03969,-397.9419,217.16232,97.203125,-397.94357,220.16922,95.29927,-398.021,205.08224,100.472275,-395.76077,202.46408,99.71163,-395.8089,199.96999,98.719345,-395.83936,224.7952,86.359474,-348.46985,195.41656,88.72301,-338.91663,217.23929,107.38568,-372.52206,207.40756,109.42965,-369.71152,255.98692,92.80035,-294.58115,182.2364,107.95552,-258.35312,272.7898,182.68079,-296.68582,184.95203,176.80127,-242.82817,279.0166,257.1452,-306.85175,177.15543,242.21872,-267.92908,283.416,266.48923,-334.32596,168.0576,260.6957,-288.2419,278.30234,269.4045,-343.4126,172.51021,262.46286,-307.22266,275.9934,264.95276,-312.69128,178.19624,255.18704,-277.34213,256.47,148.25603,-19.504288,217.41342,146.25821,19.437742,251.92558,197.7467,123.48003,232.61842,188.93695,185.08366,270.22604,168.74191,318.9438,237.55052,177.09032,364.8147,272.85577,159.46764,339.91733,246.40979,171.31923,384.31284,274.95978,187.0896,333.98297,241.60202,192.52315,374.55798
pushup%20(12)_jpg.rf.3c02245f56606345ceaaa9fa2d0a7b4e.jpg,pushups_up,190.42761,96.24294,-418.36078,192.97078,89.62114,-419.58023,196.27815,88.307495,-419.55716,199.44208,86.629524,-419.63818,184.61414,89.751305,-416.52313,182.15263,89.0254,-416.54953,179.66388,88.13825,-416.55582,204.29552,76.23959,-370.5158,175.74648,78.77291,-356.73334,197.62016,97.616455,-395.2067,187.70671,97.95271,-391.33554,238.37016,83.86378,-322.9527,164.69705,95.24733,-265.1813,250.64165,176.60135,-324.63174,168.99362,164.9366,-253.4143,264.18408,248.39578,-330.25415,161.32877,230.91328,-278.60974,268.0169,259.32736,-360.00967,150.36742,250.17953,-296.44662,260.51962,261.78177,-369.9269,157.43004,249.95924,-319.60638,258.78595,256.3651,-336.2089,163.674,242.82724,-289.54138,240.28914,133.81735,-28.278183,200.11523,129.7207,28.313423,235.73679,195.43054,40.853474,215.31325,186.35599,150.53622,262.50116,155.90892,257.10382,229.17804,164.06992,332.81528,261.93143,146.68965,280.74023,229.19002,157.55246,352.88248,273.40067,171.91945,300.9947,234.69812,174.94142,365.19562
pushup%20(13)_jpg.rf.df3b3ea1b10ff206ca16f828f2eac0b4.jpg,pushups_up,185.5958,82.55639,-394.4667,187.83821,75.1654,-394.39297,190.9033,73.82639,-394.38647,194.20634,72.06218,-394.4809,180.24187,75.49603,-390.71655,177.6259,74.5352,-390.73892,175.00313,73.29459,-390.73322,200.96886,61.933872,-346.40634,172.31328,64.64203,-329.07822,192.20454,84.51007,-372.4816,183.61421,85.05835,-367.52142,236.99466,72.68918,-304.9505,164.13782,87.859245,-243.69942,256.47128,159.90866,-310.29105,168.53278,156.54034,-232.87123,263.51028,239.82675,-319.7613,161.5965,223.13194,-260.14117,268.21744,251.7898,-350.3073,148.13387,230.73389,-276.5255,260.46747,254.53288,-359.5001,157.71863,241.29132,-300.63522,258.1878,248.75111,-325.4629,163.2063,234.21617,-271.10413,239.03598,134.74286,-29.849844,200.0447,128.65852,29.86071,229.77809,193.2461,48.346767,215.41649,177.2695,163.5064,261.83005,153.68562,258.77753,230.40668,158.3285,340.0089,260.71976,143.74289,281.4174,232.51314,152.51976,359.24667,270.52646,170.39325,291.8484,233.13362,173.02887,362.78912
pushup%20(14)_jpg.rf.ed5f63d62d6e6ae107ab8d66ce17148b.jpg,pushups_up,200.98232,90.14168,-404.12753,203.4476,81.28903,-406.21234,206.03549,79.49469,-406.20438,208.3362,77.508766,-406.26053,194.67307,82.80208,-402.75204,191.7977,82.001144,-402.794,189.26935,81.11376,-402.83035,212.83617,67.2113,-353.91577,184.16373,71.97988,-338.65506,206.9841,90.70831,-378.86728,197.87343,93.176445,-374.5116,246.5173,72.78342,-300.29248,171.93591,92.68697,-257.49155,269.44482,162.16821,-306.12152,175.75769,160.39201,-250.51974,271.44513,238.65851,-316.89886,168.08664,227.23987,-277.45575,277.5383,247.6728,-346.15073,156.45224,243.69217,-297.51385,269.2392,251.82935,-355.6672,163.38797,245.49834,-315.95343,267.15414,247.69229,-322.37802,170.36967,237.98608,-286.1034,246.04524,122.17525,-21.409306,207.0625,123.38629,21.438911,243.66019,187.71799,50.8445,229.29774,185.26047,127.67908,263.15445,156.29407,278.13303,242.97745,160.2145,330.06952,261.85934,149.90886,302.81375,243.54521,153.05817,353.29,271.57266,171.25145,315.39395,250.20288,173.96092,360.73648
pushup%20(15)_jpg.rf.582f4ef5aa0623fd90d0153b71ed7208.jpg,pushups_up,191.0864,90.67179,-426.848,193.88425,84.045,-428.27948,197.11499,82.669,-428.25073,200.18091,80.88284,-428.31604,185.78146,84.44827,-426.28543,183.15916,83.61415,-426.32928,180.5355,82.60799,-426.36493,204.55652,69.81531,-376.4316,176.10464,73.2364,-366.88687,197.08368,91.893105,-402.2601,187.91101,92.73324,-399.7004,238.03299,73.6956,-321.17975,164.51921,92.320175,-285.21902,259.11624,162.44319,-322.37216,166.2482,162.26219,-281.6476,261.80322,245.56653,-328.7168,157.93869,229.52562,-302.46936,266.2461,256.8453,-356.14047,149.11342,247.1004,-323.58212,259.3574,258.9331,-369.12814,154.0437,250.67896,-342.47775,257.5898,253.73601,-335.71133,159.47717,244.80182,-311.7011,240.10007,127.180725,-22.196262,200.05864,127.05362,22.215775,233.39459,198.85617,18.220737,214.51001,188.52126,108.58632,255.36046,154.40855,255.28683,228.68817,154.36864,315.24164,252.17072,143.44156,281.73776,227.00099,144.62794,338.5311,265.99124,168.13754,312.56375,238.91353,161.6833,361.90646
pushup%20(16)_jpg.rf.f28a44257ca6e56884d63e899d248ccd.jpg,pushups_up,173.8935,99.80511,-451.10446,177.52005,92.76486,-451.65036,180.93991,91.338554,-451.65225,184.16602,89.78077,-451.72333,168.73769,93.42159,-449.60706,166.07147,92.658615,-449.66083,163.47392,91.81502,-449.6909,189.7416,80.69453,-390.59076,160.11067,83.31053,-382.13055,180.47664,100.55954,-422.95078,170.48796,101.41633,-420.53876,222.67911,88.15142,-326.64136,146.31093,100.04497,-293.51068,239.50342,179.72684,-321.68396,146.5563,175.95345,-276.94775,242.11325,256.50684,-336.2141,135.87564,246.23892,-307.28018,246.9871,268.8424,-367.60706,127.99191,261.96167,-332.9087,240.07951,271.50745,-380.94925,133.26317,263.7088,-354.67236,237.68538,266.32086,-343.42737,138.31525,257.98392,-318.1726,218.9155,148.13092,-15.465149,180.32524,143.94168,15.422245,210.827,192.99066,142.83897,191.2136,187.64037,191.09283,225.60976,165.99594,383.77222,197.91585,168.75528,421.75272,226.74069,157.66371,408.94342,199.91443,163.41754,446.38474,231.89548,180.29549,396.64423,195.4699,182.1127,430.67975
pushup%20(17)_jpg.rf.343e0c64bfa023dfca8a83d3cc512e16.jpg,pushups_up,170.01942,108.00423,-517.3878,174.06963,100.782616,-516.12225,177.78929,99.544586,-516.12646,181.26639,98.061104,-516.194,164.85983,100.7826,-514.2735,162.2471,99.8884,-514.33185,159.70947,98.93142,-514.3747,186.8706,87.52871,-442.05402,156.37819,87.62174,-435.12994,176.8402,109.74983,-484.16064,166.27158,109.293434,-482.27173,218.72717,102.494576,-363.0241,141.17804,106.37432,-329.02716,225.51869,193.21074,-360.3629,138.91055,184.51721,-309.86035,237.29959,263.14615,-391.9465,129.46982,253.48068,-338.41272,245.6103,275.70575,-426.8405,119.85228,269.74542,-366.85995,234.52504,278.93488,-443.74893,125.81156,271.97412,-389.10907,231.85591,272.72787,-400.984,131.24352,266.03854,-349.69064,210.5438,153.67957,-16.14314,171.1825,148.91577,16.142513,203.42935,200.12695,189.51634,180.37827,194.58089,221.4888,216.17958,161.82172,446.1283,186.00664,169.40698,472.80746,215.50006,153.30704,472.69336,187.3286,163.54681,499.46375,223.86859,171.28613,449.0293,185.96872,179.46837,472.38876
pushup%20(18)_jpg.rf.d6c598b5a3eba75453886d4e6b7b1814.jpg,pushups_up,190.89085,101.991325,-508.52588,195.26668,94.48078,-505.2878,198.45992,92.84976,-505.28754,201.69879,91.69549,-505.37128,187.00307,94.34126,-504.2514,184.53143,92.934265,-504.30582,182.14346,92.02524,-504.36035,207.77536,84.111,-430.1032,178.16339,86.05641,-426.68365,196.55342,104.27214,-475.93384,186.85942,104.0345,-475.05762,236.20045,109.51619,-355.9373,160.2892,105.649445,-327.55963,241.08867,195.11774,-356.14722,156.67078,180.9082,-315.9505,252.31639,265.51218,-379.75146,144.25966,250.92691,-340.23132,259.04926,277.93698,-409.84796,134.93295,266.69305,-368.4049,248.29536,280.20395,-427.53455,141.6441,267.6805,-387.82867,244.81168,274.7902,-388.698,147.10356,261.67227,-350.72482,222.00873,152.47278,-12.758358,185.4408,145.543,12.750799,213.54785,204.21219,186.43205,186.34235,187.3916,225.26268,223.6495,156.78104,432.61005,197.72008,155.18575,445.1834,221.32837,147.91074,458.05252,198.8381,149.28926,468.58588,227.48885,160.42252,432.79608,199.80962,157.93404,437.26578
pushup%20(19)_jpg.rf.2633b7616ca100a40fc41437d02f725f.jpg,pushups_up,210.14117,113.10488,-534.0299,214.22643,105.893105,-530.3506,217.148,105.357506,-530.36975,220.094,104.486115,-530.47504,206.3765,105.74398,-528.2553,203.85382,104.3413,-528.32245,201.28954,102.84102,-528.3477,225.28899,96.3179,-445.6595,196.09401,95.22929,-437.46515,214.96712,115.77482,-496.87543,205.87247,114.18852,-494.62518,252.14554,123.96494,-365.26135,177.78624,116.66593,-332.46765,256.38644,206.26353,-361.0107,170.62134,190.02736,-304.89374,264.74155,277.4128,-421.64923,157.31519,260.0744,-346.08606,272.57483,291.1809,-464.07654,149.87155,273.50906,-380.77615,262.44345,293.83218,-482.46796,156.03369,275.08624,-401.4853,259.41476,289.1471,-432.5277,160.3435,268.6441,-357.61337,236.55096,181.64761,-11.710597,197.7966,179.3631,11.5418625,231.99406,186.18398,275.0147,202.8838,183.9897,285.78052,238.25159,164.66995,575.3828,211.16426,160.05196,594.5721,239.06912,160.1393,604.9283,213.36131,155.24644,626.03424,237.2873,171.85199,551.8143,209.09727,165.61508,575.47394
pushup%20(2)_jpg.rf.13b77e0b8f30f1ecab68384273b34675.jpg,pushups_up,220.33885,84.06203,-443.02618,226.20279,76.24945,-438.89108,228.80829,75.23941,-438.89697,231.28801,74.07098,-438.96835,218.37666,75.43001,-446.89444,215.18564,73.63565,-446.9969,211.78693,71.360054,-447.05756,233.14398,66.13548,-359.29944,202.21204,59.311348,-396.92236,220.81813,87.582184,-407.7399,212.71107,85.66456,-418.53955,241.23502,85.99072,-265.26553,166.5462,74.87362,-345.05728,229.72232,160.06656,-241.42183,137.60529,160.3133,-358.99374,237.69583,234.51987,-290.7817,130.05727,232.71584,-391.24557,248.10374,246.45886,-313.99707,117.43003,241.5441,-424.9562,243.99667,249.81277,-334.38345,132.16885,251.54358,-437.2442,239.29855,244.21,-301.5623,135.11671,244.72159,-398.08527,194.08772,158.46585,18.633898,155.65282,158.0731,-18.8662,179.46819,175.78285,274.4274,150.61717,172.22047,208.79945,184.65984,146.35027,504.01566,144.18843,152.4577,446.61456,181.49037,139.30582,528.49176,142.20854,147.35858,470.90405,184.9334,151.14708,508.01608,144.95134,158.74725,431.05377
pushup%20(21)_jpg.rf.b63a556142f771d7221d9c3c546ef941.jpg,pushups_up,189.32928,114.878845,-438.53595,194.54663,107.361,-441.68665,197.38034,106.27147,-441.6819,200.1452,105.01637,-441.77316,187.00465,106.42339,-444.39545,184.26721,104.835526,-444.4648,181.56451,103.227554,-444.46906,203.88739,95.21685,-379.86075,173.00038,94.408676,-392.59177,192.08473,116.42195,-407.8283,184.09392,114.4725,-411.65378,221.82564,114.0287,-302.79132,142.1474,107.14108,-317.76935,223.0867,195.68135,-283.85052,130.25745,186.98517,-294.47925,231.50232,270.46304,-326.28357,117.725975,261.78,-322.74463,242.46777,281.74146,-355.90527,111.25513,273.02136,-355.73645,230.73264,287.12518,-378.46017,119.064224,277.22797,-371.4851,226.97363,283.90717,-337.82532,122.961426,273.12927,-331.55,195.9213,174.7251,0.89888823,150.12038,173.5467,-1.0990742,187.78177,181.44766,275.5311,150.77293,183.12329,255.406,189.9132,160.95482,539.9998,157.4648,162.5878,523.49304,187.77315,155.6562,568.00757,159.20874,157.22804,551.1723,192.6155,169.00781,539.9946,157.20781,169.46902,515.9814
pushup%20(22)_jpg.rf.e6ad6025e93e324dd48600494292bf39.jpg,pushups_up,194.47781,93.17048,-490.71542,200.50275,83.994385,-489.53076,203.4598,82.86202,-489.51758,206.2974,81.56075,-489.61084,191.80476,83.80249,-493.80505,188.64056,82.46472,-493.89993,185.53064,80.898186,-493.92868,209.24985,73.5647,-406.35507,176.55296,70.62307,-426.86133,197.3695,96.532814,-452.53333,187.55927,95.22482,-458.48233,224.20786,92.069466,-309.09775,142.88687,92.64082,-358.32654,222.70491,175.73457,-296.70132,131.3407,173.36359,-363.23584,235.66931,254.03879,-357.83524,118.85768,246.9993,-403.6287,249.44519,262.37146,-390.81253,112.34511,261.68866,-442.99915,239.11185,266.56924,-413.46326,118.61044,265.38837,-458.17377,234.30402,263.16913,-370.32938,122.484055,259.10287,-412.57114,193.75558,166.7934,9.817108,150.92554,169.31403,-10.097365,190.07114,163.08443,307.232,150.71025,173.80467,251.86662,182.85379,140.83054,580.3367,153.22298,143.26465,542.0631,178.44508,135.76454,608.1876,153.67513,136.66881,571.7734,184.0168,148.37474,567.1205,151.84892,145.76445,521.9571
pushup%20(23)_jpg.rf.ca62938a496b151fcd7dd00a2ef8d68e.jpg,pushups_up,200.386,77.6479,-491.35968,205.68005,68.679794,-489.4534,208.41173,67.77174,-489.44547,210.98285,66.6171,-489.54587,196.99284,67.72897,-493.04388,193.632,66.19064,-493.16138,190.25609,64.55378,-493.1995,213.6896,59.58794,-406.64682,182.93268,55.853535,-424.26535,204.22783,81.78613,-453.94424,193.9672,80.446945,-459.01535,232.22519,83.22315,-313.00424,151.85513,81.440155,-358.18155,230.02216,166.19331,-297.6406,138.32712,169.85756,-361.4622,242.93616,244.92107,-357.58414,126.43482,246.72182,-402.42853,253.79807,255.51324,-391.7144,119.32808,262.53522,-442.73917,243.16824,258.76532,-412.72232,126.91772,264.15393,-454.65375,239.27759,254.4909,-369.09113,130.55804,259.2763,-409.4922,202.35876,163.48405,7.804582,158.04286,165.15448,-8.137884,195.93744,160.54263,315.96194,157.44353,169.66313,266.03564,192.41006,136.78966,595.6525,162.00374,138.48195,564.7864,189.13248,131.84724,624.5193,162.94633,131.33516,595.7724,194.21242,143.91748,585.5446,161.08208,142.71765,548.0672
pushup%20(24)_jpg.rf.01717271c9108eb48b7581a5441af937.jpg,pushups_up,190.21729,63.273922,-551.0585,194.6696,56.281483,-551.2692,197.4683,55.482224,-551.2762,200.32864,54.32256,-551.3675,186.48592,55.669365,-552.544,183.6631,54.412704,-552.651,180.927,53.279995,-552.71704,204.295,45.76767,-468.11823,175.13147,46.854877,-475.4167,194.30927,67.024185,-512.68604,184.66266,65.74944,-514.7731,223.10583,65.97627,-367.60645,147.55376,66.70857,-394.15195,228.49956,155.83281,-366.4775,135.94339,154.90675,-404.30426,241.92236,237.3193,-429.17145,122.70121,237.21762,-451.20267,252.16446,249.02205,-465.39435,114.18107,250.69556,-494.0888,239.63602,252.80978,-490.26624,122.02003,253.55086,-508.76093,235.68828,249.86823,-442.4842,126.53537,248.58304,-460.21594,203.74646,146.76234,7.453604,160.00818,154.95886,-7.689727,189.5456,182.79219,304.11575,153.20633,173.07536,268.91385,192.96849,149.64792,600.3751,165.96909,149.20232,555.99335,191.5374,141.72762,631.00397,168.89929,142.43982,586.0552,188.50827,159.19186,594.6348,165.19182,157.37727,540.44507
pushup%20(25)_jpg.rf.17f09d06541d0d35aa53f456e36b585d.jpg,pushups_up,187.61617,41.452553,-505.2144,191.77667,31.730011,-502.04407,194.7306,30.300835,-502.0639,197.75145,28.609493,-502.18707,183.33006,31.81826,-504.6642,180.34157,30.54744,-504.77362,177.58035,29.007103,-504.84467,200.33662,20.931644,-413.27274,170.19739,20.506737,-426.26297,190.90627,45.612495,-465.9314,181.75659,44.481697,-469.65005,217.3459,55.03645,-324.13968,139.36024,53.224823,-361.89502,220.55139,147.5845,-321.81787,131.33392,144.61528,-370.9277,235.59108,228.66365,-389.66376,116.97833,227.80878,-420.72266,244.19243,241.3548,-426.38486,104.37503,241.68202,-463.9817,232.08403,243.72794,-449.5234,114.44562,242.31044,-480.14673,227.56317,240.24812,-402.90683,119.824646,238.80359,-430.6995,189.7562,153.6361,6.582022,154.32034,153.32199,-6.98189,191.80786,150.69748,327.12024,152.04211,153.40433,285.62103,191.71512,120.02249,627.5709,162.01698,120.2191,595.01807,190.1307,113.65211,658.33813,164.09436,111.94687,627.15576,190.09627,128.43985,619.22253,159.22444,127.72784,580.09357
pushup%20(26)_jpg.rf.572144992a3dfc4cbabdcef487983f13.jpg,pushups_up,187.06566,52.93369,-351.30563,188.14633,38.767963,-354.05066,188.268,38.370502,-354.07693,188.50069,37.825066,-354.1837,187.4056,38.61923,-356.62512,186.99445,38.317802,-356.6965,185.56087,37.951397,-356.78348,186.21613,35.28574,-314.87616,182.39957,39.206646,-327.7523,187.88655,54.951538,-331.37686,182.407,57.74933,-334.99945,212.29337,75.04076,-275.14886,141.56949,72.727715,-291.32574,222.50034,161.78833,-283.49014,132.49089,155.70631,-302.10275,235.36519,243.14812,-347.4414,117.5595,240.49477,-334.69727,247.57077,254.99292,-383.39462,117.77261,245.51073,-369.2064,232.48624,259.06174,-400.08795,116.237114,255.94064,-384.40738,227.49702,254.7454,-358.4678,121.54992,251.99922,-344.1307,193.44592,165.12149,-5.030015,161.82422,169.82143,4.7262864,187.28072,162.42947,274.93192,158.26483,164.19432,265.47543,198.12852,134.23857,545.438,167.77704,135.45477,561.104,199.71924,129.75624,572.84753,169.9617,128.6985,591.8022,196.75484,135.81754,542.6159,165.02597,139.44742,561.7163
pushup%20(27)_jpg.rf.d940d36e5aae997fbd7f19165c0e8662.jpg,pushups_up,200.73434,68.14288,-507.1192,204.53075,56.47004,-497.03754,206.53941,56.213604,-497.06934,208.59778,55.888954,-497.17963,198.12512,55.690605,-499.95108,195.35289,54.84127,-500.04065,192.90892,54.09325,-500.08527,209.20427,53.019966,-401.55276,184.17479,52.798725,-416.3755,203.30853,74.491516,-468.3575,195.03598,73.94242,-472.50653,230.23953,97.12124,-326.42673,152.2951,98.997986,-355.70947,236.21156,183.80365,-336.8784,141.56735,185.25504,-372.63376,245.461,267.7637,-411.7755,127.861176,264.7599,-426.61978,261.79922,278.8765,-453.12936,117.92383,277.47644,-472.0303,245.52477,284.9506,-473.6164,126.59766,280.8258,-486.28778,240.79599,281.28207,-424.53967,131.0628,276.82874,-436.6998,205.17719,183.59322,2.6564636,166.10379,185.8763,-3.0071645,201.95117,188.23744,320.60547,165.0217,188.29243,292.1298,207.91206,155.59447,635.8549,174.21887,156.38812,621.3695,207.04529,150.0332,668.13885,176.11293,149.31967,654.9444,210.95627,159.88225,625.47577,174.80054,162.28514,605.3401
pushup%20(28)_jpg.rf.6f3de9267f78b7b84055849d259405d5.jpg,pushups_up,198.02267,66.51962,-543.255,201.76445,55.027893,-528.8909,204.82672,54.322933,-528.875,207.62175,53.787945,-528.91516,191.42084,56.454887,-530.93304,187.99388,56.495728,-531.05707,184.45961,56.543285,-531.09106,210.90234,56.092205,-424.0713,177.79272,59.307034,-436.74658,202.99486,75.9264,-503.39612,191.60027,76.73755,-506.93262,233.97603,115.46549,-341.32703,150.13678,114.03345,-380.65753,236.13998,205.50974,-344.21085,143.79427,199.58957,-398.1215,247.5616,286.8052,-409.08093,128.77849,280.98602,-446.36182,254.60782,299.07852,-447.88428,119.22733,296.23282,-492.1015,244.04996,302.4866,-470.3961,129.88948,298.8754,-505.03763,239.93561,298.46368,-421.924,134.28792,293.73376,-455.57947,213.602,194.96887,7.7893543,167.17563,196.182,-8.138788,207.27605,199.11284,322.52643,169.8378,201.41022,279.63483,209.8714,171.03598,640.5865,178.93785,169.04321,600.8625,208.6033,165.6874,672.0768,180.85143,161.5239,633.0567,211.40996,178.83807,623.681,179.32254,176.20547,573.7595
pushup%20(29)_jpg.rf.207940a29cd92f572289a3dba6580445.jpg,pushups_up,210.68166,56.075356,-548.2858,214.82857,47.228706,-532.69946,217.68405,47.192482,-532.6876,220.47363,47.277184,-532.74945,205.09668,47.41781,-534.99634,201.4034,47.35545,-535.1095,197.87901,47.532204,-535.13654,223.32803,50.823723,-429.0672,190.69962,51.67834,-442.53607,215.31396,66.82487,-509.4977,203.2012,66.43436,-513.2407,244.22322,116.37394,-353.0098,162.98979,107.87389,-384.45013,245.69551,202.07298,-366.53094,154.22733,193.972,-403.50815,255.98126,281.45163,-439.45007,139.72519,278.22897,-451.6178,262.48407,296.13013,-479.7592,129.76212,293.43237,-497.0923,252.94296,298.00943,-500.97067,140.31873,296.17456,-507.27884,248.8376,293.14542,-452.2264,144.62424,289.01657,-459.8202,222.91193,186.23102,5.4414744,177.75647,184.50035,-5.8289595,213.36555,205.26091,317.99564,179.69633,196.16388,284.5101,218.48058,165.9525,635.7705,187.96954,158.91476,600.6838,217.54831,158.39679,667.5338,189.25514,151.67018,632.34534,215.46368,173.6637,618.1443,187.78113,162.36838,571.721
pushup%20(3)_jpg.rf.b1cf27f72d50a6ec1d76dd73e62aa638.jpg,pushups_up,235.56668,94.99466,-454.7058,241.58302,87.05259,-448.90497,244.03436,85.93715,-448.8952,246.39667,84.52841,-448.9378,233.50441,86.60571,-457.57944,229.99718,85.22238,-457.69,226.3517,83.46842,-457.7474,247.5448,76.61427,-364.1175,217.59357,72.7267,-406.49936,235.67673,97.77022,-418.04196,226.97946,96.25473,-430.2605,252.24074,100.66367,-272.6826,179.98064,88.05609,-353.10602,247.86343,180.06903,-250.06964,149.97604,170.48367,-367.0803,254.26102,250.195,-303.86038,146.5621,242.83153,-401.0472,264.36185,261.9547,-329.42514,140.68655,257.7124,-436.609,257.8669,265.70154,-349.99704,148.98988,261.2632,-448.64084,253.917,260.55927,-314.89316,152.06374,255.67816,-407.8286,209.7276,176.03217,17.798864,172.27408,174.2615,-18.079103,195.84787,184.36433,295.88983,160.62383,184.46385,216.94547,199.27011,154.38667,536.9711,148.41537,158.65315,476.9545,195.3156,147.83727,562.55396,150.6419,150.04488,503.59943,199.67746,157.77046,539.1378,146.93582,161.33421,461.71338
pushup%20(30)_jpg.rf.fd2057abe3f86c87e1d30b1e40a54ee6.jpg,pushups_up,212.73183,49.46163,-506.50537,216.8466,40.56213,-492.30246,219.84398,40.59935,-492.28647,222.40022,40.82628,-492.36475,207.72125,40.583183,-495.50137,203.8755,40.637894,-495.6146,200.20992,40.944168,-495.64978,225.4036,44.338093,-393.81732,192.99402,44.83084,-411.30603,217.05087,59.917572,-469.2903,205.18591,59.836193,-474.1872,245.06865,105.52614,-320.00882,165.41492,102.45135,-360.44113,245.46616,193.55418,-324.76666,156.68294,189.75911,-371.59802,254.01498,273.5324,-388.9657,140.3713,275.3315,-411.5689,263.78494,286.36063,-425.37543,129.64052,289.46085,-453.1033,252.6032,291.24643,-445.45663,140.04918,293.3106,-464.67603,247.12329,287.57156,-400.88156,144.9558,286.61542,-419.7846,226.27914,181.42332,5.644289,180.31537,183.21004,-6.0362597,223.15015,182.69728,306.5048,181.22101,187.9116,262.77832,222.99864,149.2947,594.5379,192.38808,147.14737,564.7288,221.42963,143.0449,622.9554,194.09964,138.88193,594.7909,224.04834,155.7225,575.3085,193.34117,149.97316,536.1377
pushup%20(31)_jpg.rf.2e4ed4e263af6de93dc5c50624cf55b9.jpg,pushups_up,213.61621,103.199974,-616.6411,219.23808,92.71316,-608.9763,222.34038,91.54215,-608.9768,225.30188,90.06011,-609.06445,209.48285,92.66203,-610.4827,205.91321,91.6321,-610.57855,202.37338,90.315704,-610.6109,229.30507,84.52626,-505.81332,195.0898,83.8951,-515.27106,217.7266,110.52859,-572.9877,206.68651,109.27534,-575.68335,248.50629,126.602036,-399.3105,165.89598,119.580284,-426.89105,248.16582,212.84259,-403.19266,155.658,204.88849,-442.7199,256.54086,286.54123,-469.3339,141.39539,281.2262,-490.4104,266.20627,298.69553,-510.70117,131.53894,296.3941,-538.0937,254.7243,302.53888,-534.032,142.56436,298.95508,-551.4615,250.99014,298.81265,-482.4505,146.54858,294.64172,-499.88492,224.14662,178.65878,6.0568357,178.51224,180.35864,-6.271739,221.13373,193.44351,324.805,178.25815,196.83174,284.22122,216.73383,169.20264,646.03815,187.85631,168.46739,613.4318,213.0293,164.198,678.1014,189.47197,161.65285,646.68567,220.26509,178.22574,623.9143,191.28214,175.66405,582.578
